472;472;  'vs Moldavia' ;3;2;1; current_date;current_date
473;473;  'vs Albania' ;3;1;0; current_date;current_date
474;474;  'vs Rumania' ;1;1;1; current_date;current_date
475;475;  'vs Francia' ;1;0;0; current_date;current_date
476;476;  'vs Polonia' ;1;1;1; current_date;current_date
477;477; 'vs Portugal' ;3;2;0; current_date;current_date
478;478;  'vs Hungr�a' ;3;3;2; current_date;current_date
479;479;  'vs Andorra' ;3;2;1; current_date;current_date
480;480;  'vs Islas Faroe' ;3;2;0; current_date;current_date
481;481;  'vs Letonia' ;3;1;0; current_date;current_date
482;482;  'vs Bielorrusia' ;3;1;0; current_date;current_date
483;483;  'vs Islas Faroe' ;3;2;0; current_date;current_date
484;484;  'vs Andorra' ;3;3;0; current_date;current_date
485;485;  'vs Letonia' ;3;3;0; current_date;current_date
486;486;  'vs Hungr�a' ;3;5;2; current_date;current_date
487;487;  'vs Portugal' ;0;0;2; current_date;current_date
488;488;  'vs Irlanda del Norte' ;3;1;0; current_date;current_date
489;489;  'vs Irlanda del Norte' ;1;0;0; current_date;current_date
490;490;  'vs Polonia' ;0;0;1; current_date;current_date
491;491;  'vs Estonia' ;3;1;0; current_date;current_date
492;492;  'vs Chipre' ;3;2;1; current_date;current_date
493;493;  'vs Israel' ;3;3;1; current_date;current_date
494;494;  'vs Rusia' ;1;1;1; current_date;current_date
495;495;  'vs Irlanda' ;1;2;2; current_date;current_date
496;496;  'vs Moldavia' ;3;3;0; current_date;current_date
497;497; 'vs Austria' ;3;3;2; current_date;current_date
498;498;  'vs Gales' ;1;1;1; current_date;current_date
499;499;  'vs Ucrania' ;0;0;2; current_date;current_date
500;500;  'vs EE.UU' ;1;0;0; current_date;current_date
501;501;  'vs Georgia' ;3;3;1; current_date;current_date
502;502;  'vs Gales' ;1;1;1; current_date;current_date
503;503;  'vs Moldavia' ;3;3;0; current_date;current_date
504;504;  'vs Irlanda' ;3;1;0; current_date;current_date
505;505;  'vs Austria' ;0;2;3; current_date;current_date
506;506;  'vs Georgia' ;3;1;0; current_date;current_date
507;507;  'vs China' ;3;2;0; current_date;current_date
508;508;  'vs Rep�blica de Corea' ;1;1;1; current_date;current_date
509;509;  'vs Inglaterra' ;0;2;3; current_date;current_date
510;510;  'vs Italia' ;3;4;1; current_date;current_date
511;511;  'vs Eslovaquia' ;0;1;3; current_date;current_date
512;512;  'vs Hungr�a' ;3;2;0; current_date;current_date
513;513;  'vs Ucrania' ;3;2;0; current_date;current_date
514;514;  'vs Polonia' ;1;0;0; current_date;current_date
515;515;  'vs Irlanda del Norte' ;3;1;0; current_date;current_date
516;516;  'vs Eslovaquia' ;3;3;0; current_date;current_date
517;517;  'vs Italia' ;3;2;1; current_date;current_date
518;518;  'vs Francia' ;0;0;2; current_date;current_date
520;520;  'vs Finlandia' ;3;2;0; current_date;current_date
521;521;  'vs Noruega' ;3;3;0; current_date;current_date
522;522;  'vs Rep�blica Checa' ;3;3;0; current_date;current_date
523;523;  'vs Irlanda del Norte' ;3;2;0; current_date;current_date
524;524;  'vs San Marino' ;3;8;0; current_date;current_date
525;525;  'vs Italia' ;1;0;0; current_date;current_date
526;526;  'vs Inglaterra' ;3;1;0; current_date;current_date
527;527;  'vs Azerbaiy�n' ;3;4;1; current_date;current_date
528;528;  'vs Dinamarca' ;1;1;1; current_date;current_date
529;529;  'vs San Marino' ;3;7;0; current_date;current_date
530;530;  'vs Australia' ;3;3;2; current_date;current_date
531;531;  'vs Chile' ;1;1;1; current_date;current_date
532;532; 'vs Camer�n' ;3;3;1; current_date;current_date
533;533;  'vs M�xico' ;3;4;1; current_date;current_date
534;534;  'vs Chile' ;3;1;0; current_date;current_date
535;535;  'vs Rep�blica Checa' ;3;2;1; current_date;current_date
536;536;  'vs Noruega' ;3;6;0; current_date;current_date
537;537;  'vs Irlanda del Norte' ;3;3;1; current_date;current_date
538;538;  'vs Azerbaiy�n' ;3;5;1; current_date;current_date
539;539;  'vs Inglaterra' ;1;0;0; current_date;current_date
540;540;  'vs Francia' ;1;2;2; current_date;current_date
541;541;  'vs Senegal' ;3;2;0; current_date;current_date 
542;542;  'vs Canad�' ;3;3;0; current_date;current_date
543;543;  'vs Canad�' ;3;2;0; current_date;current_date
544;544;  'vs Paraguay' ;3;1;0; current_date;current_date
545;545;  'vs Chile' ;3;1;0; current_date;current_date
546;546;  'vs Uruguay' ;3;3;1; current_date;current_date
547;547;  'vs Jamaica' ;3;2;0; current_date;current_date
548;548;  'vs Venezuela' ;1;1;1; current_date;current_date
549;549;  'vs Chile' ;0;0;7; current_date;current_date
550;550;  'vs El Salvador' ;3;3;1; current_date;current_date
551;551;  'vs Honduras' ;1;0;0; current_date;current_date
552;552;  'vs Nueva Zelanda' ;3;2;1; current_date;current_date
553;553;  'vs Panam�' ;1;0;0; current_date;current_date
554;554; 'vs Islandia' ;3;1;0; current_date;current_date
555;555; 'vs Costa Rica' ;3;2;0; current_date;current_date
556;556;  'vs Trinidad y Tobago' ;3;1;0; current_date;current_date
557;557;  'vs Croacia' ;0;1;2; current_date;current_date
558;558;  'vs Irlanda' ;3;3;1; current_date;current_date
559;559;  'vs Honduras' ;3;3;0; current_date;current_date
560;560;  'vs EE.UU' ;1;1;1; current_date;current_date
561;561;  'vs Portugal' ;1;2;2; current_date;current_date
562;562;  'vs Nueva Zelanda' ;3;2;1; current_date;current_date
563;563;  'vs Rusia' ;3;2;1; current_date;current_date
564;564;  'vs Ghana' ;3;1;0; current_date;current_date
565;565;  'vs Alemania' ;0;1;4; current_date;current_date
566;566;  'vs Paraguay'  ;3;2;1; current_date;current_date
567;567;  'vs Portugal' ;0;1;2; current_date;current_date
568;568;  'vs El Salvador' ;3;3;1; current_date;current_date
569;569;  'vs Jamaica' ;1;0;0; current_date;current_date
570;570;  'vs Curacao' ;3;2;0; current_date;current_date
571;571;  'vs Honduras' ;3;1;0; current_date;current_date
572;572;  'vs Jamaica' ;0;0;1; current_date;current_date
573;573;  'vs Panam�' ;3;1;0; current_date;current_date
574;574;  'vs Costa Rica' ;1;1;1; current_date;current_date
575;575;  'vs Trinidad y Tobago' ;3;3;1; current_date;current_date
576;576;  'vs Honduras' ;0;2;3; current_date;current_date
577;577;  'vs B�lgica' ;1;3;3; current_date;current_date
578;578;  'vs Polonia' ;3;1;0; current_date;current_date
579;579;  'vs Bosnia' ;3;1;0; current_date;current_date
580;580;  'vs L�bano' ;3;1;0; current_date;current_date
581;581;  'vs Tailandia' ;3;1;0; current_date;current_date
582;582;  'vs Kuwait' ;3;3;0; current_date;current_date
583;583;  'vs Espa�a' ;0;1;6; current_date;current_date
584;584;  'vs Rep�blica Checa' ;3;2;1; current_date;current_date
585;585;  'vs China' ;3;3;2; current_date;current_date
586;586;  'vs Siria' ;1;0;0; current_date;current_date
587;587;  'vs Catar' ;3;3;2; current_date;current_date
588;588;  'vs Ir�n' ;0;0;1; current_date;current_date
589;589;  'vs Canad�' ;3;2;0; current_date;current_date
590;590;  'vs Uzbekist�n' ;3;2;1; current_date;current_date
591;591;  'vs China' ;0;0;1; current_date;current_date
592;592; 'vs Siria' ;3;1;0; current_date;current_date
593;593;  'vs Irak' ;1;0;0; current_date;current_date
594;594;  'vs Catar' ;0;2;3; current_date;current_date
595;595;  'vs Ir�n' ;1;0;0; current_date;current_date
596;596; 'vs Uzbekist�n' ;1;0;0; current_date;current_date
597;597;  'vs Rusia' ;0;2;4; current_date;current_date
598;598;  'vs Marruecos' ;0;1;3; current_date;current_date
599;599;  'vs Colombia' ;3;2;1; current_date;current_date
600;600;  'vs Serbia' ;1;1;1; current_date;current_date
601;601; 'vs China' ;1;2;2; current_date;current_date
602;602; 'vs Corea del Norte' ;3;1;0; current_date;current_date
603;603;  'vs Jap�n' ;3;4;1; current_date;current_date
604;604;  'vs Moldavia' ;3;1;0; current_date;current_date
605;605;  'vs Jamaica' ;1;2;2; current_date;current_date
606;606;  'vs Letonia' ;3;1;0; current_date;current_date
607;607; 'vs Estonia' ;1;1;1; current_date;current_date
608;608;  'vs Finlandia' ;3;3;0; current_date;current_date
609;609;  'vs Turqu�a' ;0;1;2; current_date;current_date
610;610;  'vs Rep�blica Checa' ;1;1;1; current_date;current_date
611;611;  'vs Eslovenia' ;1;0;0; current_date;current_date
612;612;  'vs Gales' ;3;3;0; current_date;current_date
613;613;  'vs Irlanda' ;1;1;1; current_date;current_date
614;614;  'vs Italia' ;0;0;1; current_date;current_date
615;615;  'vs B�lgica' ;0;0;1; current_date;current_date
616;616;  'vs Holanda' ;1;1;1; current_date;current_date
617;617;  'vs Luxemburgo' ;3;1;0; current_date;current_date
618;618;  'vs Bulgaria' ;3;3;0; current_date;current_date
619;619;  'vs Francia' ;0;1;2; current_date;current_date
620;620;  'vs Hungr�a' ;3;2;0; current_date;current_date
621;621;  'vs Costa de Marfil' ;0;1;2; current_date;current_date
622;622;  'vs Eslovaquia' ;3;6;0; current_date;current_date
623;623;  'vs Bielorrusia' ;3;4;0; current_date;current_date
624;624;'vs Portugal' ;3;3;2; current_date;current_date
625;625;  'vs Francia' ;3;2;1; current_date;current_date
626;626;  'vs Noruega' ;1;1;1; current_date;current_date
627;627;  'vs Bulgaria' ;0;3;2; current_date;current_date
628;628; 'vs Bielorrusia' ;3;4;0; current_date;current_date
629;629;  'vs Luxemburgo' ;3;8;0; current_date;current_date
630;630;  'vs Holanda' ;0;0;2; current_date;current_date
631;631;  'vs Italia' ;3;1;0; current_date;current_date
632;632;  'vs Italia' ;1;0;0; current_date;current_date
633;633; 'vs Estonia' ;1;1;1; current_date;current_date
634;634; 'vs Dinamarca' ;3;1;0; current_date;current_date
635;635; 'vs Portugal' ;0;1;2; current_date;current_date
636;636; 'vs Suiza' ;3;2;1; current_date;current_date
637;637; 'vs Finlandia' ;1;1;1; current_date;current_date
638;638; 'vs Noruega' ;3;3;2; current_date;current_date
639;639;  'vs Italia' ;0;0;2; current_date;current_date
640;640;  'vs Irlanda' ;3;3;0; current_date;current_date
641;641;  'vs Suecia' ;3;1;0; current_date;current_date
642;642;  'vs Hungr�a' ;3;4;0; current_date;current_date
643;643;  'vs Gales' ;0;1;3; current_date;current_date
644;644;  'vs Espa�a' ;0;0;2; current_date;current_date
645;645;  'vs Chipre' ;3;3;0; current_date;current_date
646;646;  'vs Bosnia' ;3;4;0; current_date;current_date
647;647;  'vs Gibraltar' ;3;6;0; current_date;current_date
648;648;  'vs Holanda' ;1;1;1; current_date;current_date
649;649;  'vs Estonia' ;3;8;1; current_date;current_date
650;650;  'vs Grecia' ;1;1;1; current_date;current_date
651;651;  'vs Rusia' ;1;3;3; current_date;current_date
652;652;  'vs Rep�blica Checa' ;3;2;1; current_date;current_date
653;653;  'vs Estonia' ;3;2;0; current_date;current_date
654;654;  'vs Gibraltar' ;3;9;0; current_date;current_date
655;655;  'vs Grecia' ;3;2;1; current_date;current_date
656;656;  'vs Bosnia' ;3;4;3; current_date;current_date
657;657;  'vs Chipre' ;3;4;0; current_date;current_date
658;658;  'vs M�xico' ;1;3;3; current_date;current_date
659;659;  'vs Jap�n' ;3;1;0; current_date;current_date
660;660;  'vs Alemania' ;3;3;2; current_date;current_date
661;661;  'vs Holanda' ;0;1;2; current_date;current_date
662;662;  'vs Turqu�a' ;3;2;1; current_date;current_date
663;663;  'vs Australia' ;3;2;1; current_date;current_date
664;664; 'vs Portugal' ;3;1;0; current_date;current_date
665;665; 'vs Rusia' ;1;1;1; current_date;current_date
666;666;  'vs Gales' ;3;2;1; current_date;current_date
667;667;  'vs Eslovaquia' ;1;0;0; current_date;current_date
668;668;  'vs Islandia' ;0;1;2; current_date;current_date
669;669; 'vs Eslovaquia' ;3;1;0; current_date;current_date
670;670; 'vs Malta' ;3;2;0; current_date;current_date
671;671; 'vs Eslovenia' ;1;0;0; current_date;current_date
672;672; 'vs Escocia' ;3;3;0; current_date;current_date
673;673; 'vs Espa�a' ;1;2;2; current_date;current_date
674;674;  'vs Alemania' ;0;0;1; current_date;current_date
675;675;  'vs Lituania' ;3;2;0; current_date;current_date
676;676;  'vs Escocia' ;1;2;2; current_date;current_date
677;677;  'vs Francia' ;0;3;2; current_date;current_date
678;678;  'vs Malta' ;3;4;0; current_date;current_date
679;679;  'vs Eslovaquia' ;3;2;1; current_date;current_date
680;680;  'vs Eslovenia' ;3;1;0; current_date;current_date
681;681;  'vs Lituania' ;3;1;0; current_date;current_date
682;682;  'vs Alemania' ;1;0;0; current_date;current_date
683;683;  'vs Brasil' ;1;0;0; current_date;current_date
684;684;  'vs Cuba' ;3;4;0; current_date;current_date
685;685;  'vs El Salvador' ;3;1;0; current_date;current_date
686;686;  'vs Nicaragua' ;0;0;1; current_date;current_date
687;687;  'vs Hait�' ;1;0;0; current_date;current_date
688;688;  'vs Hait�' ;3;1;0; current_date;current_date
689;689;  'vs Venezuela' ;1;0;0; current_date;current_date
690;690;  'vs Brasil' ;0;0;2; current_date;current_date
691;691; 'vs Bolivia' ;3;2;1; current_date;current_date
692;692;  'vs Argentina' ;0;0;5; current_date;current_date
693;693;  'vs Chile' ;0;2;4; current_date;current_date
694;694;  'vs Guatemala' ;1;0;0; current_date;current_date
695;695; 'vs Jamaica' ;3;2;0; current_date;current_date
696;696;  'vs Costa Rica' ;0;1;3; current_date;current_date
697;697;  'vs M�xico' ;0;0;1; current_date;current_date
698;698;  'vs Honduras' ;3;1;0; current_date;current_date
699;699;  'vs M�xico' ;1;0;0; current_date;current_date
700;700;  'vs Belice' ;1;0;0; current_date;current_date
701;701;  'vs Nicaragua' ;3;2;1; current_date;current_date
702;702;  'vs Honduras' ;0;0;1; current_date;current_date
703;703;  'vs El Salvador' ;3;1;0; current_date;current_date
704;704;  'vs Costa Rica' ;3;1;0; current_date;current_date
705;705;  'vs Trinidad y Tobago' ;0;0;1; current_date;current_date
706;706;  'vs EE.UU' ;1;1;1; current_date;current_date
707;707;  'vs Costa Rica' ;1;0;0; current_date;current_date
708;708;  'vs Honduras' ;1;2;2; current_date;current_date
709;709;  'vs EE.UU' ;1;1;1; current_date;current_date
710;710;  'vs Nicaragua' ;3;2;1; current_date;current_date
711;711;  'vs Martinica' ;3;3;0; current_date;current_date
712;712;  'vs Costa Rica' ;0;0;1; current_date;current_date
713;713;  'vs M�xico' ;0;0;1; current_date;current_date
714;714;  'vs Trinidad y tobago' ;3;3;0; current_date;current_date
715;715;  'vs EE.UU' ;0;0;4; current_date;current_date
716;716;  'vs Costa Rica' ;3;2;1; current_date;current_date
717;717;  'vs Granada' ;3;5;0; current_date;current_date
718;718;  'vs Ir�n' ;0;1;2; current_date;current_date
719;719;  'vs Gales' ;1;1;1; current_date;current_date
720;720;  'vs Guinea' ;1;2;2; current_date;current_date
721;721;  'vs Nigeria' ;1;1;1; current_date;current_date
722;722;  'vs N�ger' ;3;5;0; current_date;current_date
723;723;  'vs Mal�' ;0;1;2; current_date;current_date
724;724;  'vs Togo' ;3;1;0; current_date;current_date
725;725;  'vs Togo' ;1;0;0; current_date;current_date
726;726;  'vs Yibuti' ;3;3;0; current_date;current_date
727;727;  'vs Liberia' ;3;4;1; current_date;current_date
728;728;  'vs Guinea' ;3;2;0; current_date;current_date
729;729;  'vs Libia' ;3;1;0; current_date;current_date
730;730;  'vs Mauritania' ;1;0;0; current_date;current_date
731;731;  'vs Basque Country' ;0;1;3; current_date;current_date
732;732;  'vs Uganda' ;3;2;0; current_date;current_date
733;733;  'vs Egipto' ;0;0;1; current_date;current_date
734;734;  'vs Senegal' ;0;0;2; current_date;current_date
735;735;  'vs Argelia' ;3;2;1; current_date;current_date
736;736;  'vs Zimbabue' ;3;4;2; current_date;current_date
737;737;  'vs Burkina Faso' ;0;0;2; current_date;current_date
738;738;  'vs Camer�n' ;0;0;1; current_date;current_date
739;739;  'vs Marruecos' ;0;0;1; current_date;current_date
740;740;  'vs Egipto' ;3;1;0; current_date;current_date
741;741;  'vs Congo' ;3;2;1; current_date;current_date
742;742;  'vs Congo' ;1;2;2; current_date;current_date
743;743;  'vs Guinea' ;3;4;1; current_date;current_date
744;744;  'vs Libia' ;1;0;0; current_date;current_date
745;745;  'vs Serbia' ;3;1;0; current_date;current_date
746;746;  'vs Finlandia' ;3;5;0; current_date;current_date
747;747;  'vs Holanda' ;0;1;2; current_date;current_date
748;748;  'vs Lituania' ;1;0;0; current_date;current_date
749;749;  'vs Irlanda del Norte' ;3;1;0; current_date;current_date
750;750;  'vs Alemania' ;1;0;0; current_date;current_date
751;751;  'vs Ucrania' ;3;1;0; current_date;current_date
752;752;  'vs Suiza' ;1;1;1; current_date;current_date
753;753;  'vs Portugal' ;1;1;1; current_date;current_date
754;754;  'vs Kazajist�n' ;1;2;2; current_date;current_date
755;755;  'vs Dinamarca' ;3;3;2; current_date;current_date
756;756; 'vs Armenia' ;3;2;1; current_date;current_date
757;757;  'vs Rumania' ;3;3;0; current_date;current_date
758;758;  'vs Eslovenia' ;1;1;1; current_date;current_date
759;759;  'vs Montenegro' ;3;2;1; current_date;current_date
760;760;  'vs Ruman�a' ;3;3;1; current_date;current_date
761;761;  'vs Dinamarca' ;0;0;4; current_date;current_date
762;762;  'vs Kazajist�n' ;3;3;0; current_date;current_date
763;763;  'vs Armenia' ;3;6;1; current_date;current_date
764;764;  'vs Montenegro' ;3;4;2; current_date;current_date
765;765;  'vs Uruguay' ;1;0;0; current_date;current_date
766;766;'vs M�xico' ;0;0;1; current_date;current_date
767;767;  'vs Bolivia' ;3;3;2; current_date;current_date
768;768;  'vs Ecuador' ;3;3;1; current_date;current_date
770;770;  'vs Hait�' ;3;3;1; current_date;current_date
771;771;  'vs EE.UU' ;3;2;0; current_date;current_date
772;772;  'vs Paraguay' ;3;2;1; current_date;current_date
773;773;  'vs Costa Rica' ;0;2;3; current_date;current_date
774;774;  'vs Per�' ;1;0;0; current_date;current_date
775;775;  'vs Chile' ;0;0;2; current_date;current_date
776;776;  'vs EE.UU' ;3;1;0; current_date;current_date
777;777;  'vs Venezuela' ;3;2;0; current_date;current_date
778;778;  'vs Brasil' ;0;1;2; current_date;current_date
779;779;  'vs Paraguay' ;3;1;0; current_date;current_date
780;780;  'vs Uruguay' ;1;2;2; current_date;current_date
781;781;  'vs Chile' ;1;0;0; current_date;current_date
782;782;  'vs Argentina' ;0;0;3; current_date;current_date
783;783;  'vs Brasil' ;0;0;1; current_date;current_date
784;784;  'vs Bolivia' ;3;1;0; current_date;current_date
785;785;  'vs Ecuador' ;3;2;0; current_date;current_date
786;786;  'vs Espa�a' ;1;2;2; current_date;current_date
787;787;  'vs Camer�n' ;3;4;0; current_date;current_date
788;788;  'vs Venezuela' ;1;0;0; current_date;current_date
789;789;  'vs Brasil' ;1;1;1; current_date;current_date
790;790;  'vs Paraguay' ;0;1;2; current_date;current_date
791;791;  'vs Per�' ;1;1;1; current_date;current_date
792;792;  'vs Rep�blica de Corea' ;0;1;2; current_date;current_date
793;793;  'vs China' ;3;4;0; current_date;current_date
794;794;  'vs Afganist�n' ;3;5;0; current_date;current_date
795;795;  'vs Siria' ;3;5;0; current_date;current_date
796;796; 'vs Bulgaria' ;3;7;2; current_date;current_date
797;797;  'vs Bosnia' ;0;1;2; current_date;current_date
798;798;  'vs Emiratos �rabes' ;0;1;2; current_date;current_date
799;799; 'vs Tailandia' ;3;2;0; current_date;current_date
800;800; 'vs Irak' ;3;2;1; current_date;current_date
801;801;  'vs Australia' ;1;1;1; current_date;current_date
802;802;  'vs Om�n' ;3;4;0; current_date;current_date
803;803;  'vs Arabia Saudita' ;3;2;1; current_date;current_date
804;804;  'vs Emiratos �rabes' ;3;2;0; current_date;current_date
805;805;  'vs Tailandia' ;3;4;0; current_date;current_date
806;806;  'vs Siria' ;1;1;1; current_date;current_date
807;807;  'vs Irak' ;1;1;1; current_date;current_date
808;808;  'vs Australia' ;3;2;0; current_date;current_date
809;809;  'vs Arabia Saudita' ;0;0;1; current_date;current_date
810;810;  'vs Nueva Zelanda' ;3;2;1; current_date;current_date
811;811;  'vs Hait�' ;1;3;3; current_date;current_date
812;812;  'vs Brasil' ;0;1;3; current_date;current_date
813;813;  'vs B�lgica' ;0;0;1; current_date;current_date
814;814;  'vs Corea del Norte' ;3;1;0; current_date;current_date
815;815;  'vs China' ;3;2;1; current_date;current_date
816;816;  'vs Rep�blica de Corea' ;0;1;4; current_date;current_date
817;817;  'vs M�xico' ;0;0;2; current_date;current_date
818;818;  'vs N�ger' ;3;2;0; current_date;current_date
819;819;  'vs Niger' ;3;2;1; current_date;current_date
820;820;  'vs Ruanda' ;3;2;0; current_date;current_date
821;821; 'vs Burundi' ;3;2;0; current_date;current_date
822;822;  'vs Namibia' ;3;2;0; current_date;current_date
823;823;  'vs Isla de Cabo verde' ;3;2;0; current_date;current_date
824;824;  'vs Libia' ;3;2;1; current_date;current_date
825;825;  'vs Congo' ;3;2;0; current_date;current_date
826;826;  'vs T�nez' ;3;2;0; current_date;current_date
827;827;  'vs Zimbabue' ;3;2;0; current_date;current_date
828;828;  'vs Argelia' ;1;2;2; current_date;current_date
829;829;  'vs Camer�n' ;0;0;1; current_date;current_date
830;830;  'vs Nigeria' ;1;1;1; current_date;current_date
831;831;  'vs Mauritania' ;3;2;0; current_date;current_date
832;832;  'vs Uganda' ;1;0;0; current_date;current_date
833;833;  'vs Guinea Ecuatorial' ;3;3;0; current_date;current_date
834;834;  'vs Sierra Leona' ;1;1;1; current_date;current_date
835;835;  'vs Guinea' ;3;3;1; current_date;current_date
836;836;  'vs Guinea' ;0;0;5; current_date;current_date
837;837;  'vs Burkina Faso' ;1;0;0; current_date;current_date
838;838;  'vs Burkina Faso' ;1;2;2; current_date;current_date
839;839;  'vs Isla de Cabo Verde' ;3;2;0; current_date;current_date
840;840; 'vs Sud�frica' ;3;2;0; current_date;current_date
841;841;  'vs Sud�frica' ;3;2;1; current_date;"current_date;"
